change mode NLO       # Define type of Reweighting. For LO sample this command
                      # has no effect since only LO mode is allowed. 
change helicity False # has also been done in the example I got from Kenneth 
change rwgt_dir rwgt

#Standard Model
launch --rwgt_name=EFT__SM
set SMEFT 2 0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[1/216] cW:-10.0
launch --rwgt_name=EFT__cW_m10.00
set SMEFT 2 -10.0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[2/216] cW:-5.0
launch --rwgt_name=EFT__cW_m5.00
set SMEFT 2 -5.0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[3/216] cW:-1.0
launch --rwgt_name=EFT__cW_m1.00
set SMEFT 2 -1.0 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[4/216] cW:-0.7
launch --rwgt_name=EFT__cW_m0.70
set SMEFT 2 -0.7 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[5/216] cW:-0.5
launch --rwgt_name=EFT__cW_m0.50
set SMEFT 2 -0.5 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[6/216] cW:-0.3
launch --rwgt_name=EFT__cW_m0.30
set SMEFT 2 -0.3 # cW
set SMEFT 4 0 # cHbox
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB
set SMEFT 22 0 # cHl3
set SMEFT 24 0 # cHq1
set SMEFT 25 0 # cHq3
set SMEFT 26 0 # cHu
set SMEFT 27 0 # cHd
set SMEFT 30 0 # cll1


#[7/216] cW:-0.1
launch --rwgt_name=EFT__cW_m0.10
set SMEFT 2 -0.1 # cW
