change mode NLO       # Define type of Reweighting. For LO sample this command
                      # has no effect since only LO mode is allowed. 
change helicity False # has also been done in the example I got from Kenneth 
change rwgt_dir rwgt


#[1/120] FS0:-3e-08
launch --rwgt_name=EFT__FS0_m30
set anoinputs 1 -3e-08 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 0.0e-12 # FT1
set anoinputs 14 0.0e-12 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[2/120] FS0:-1.5e-08
launch --rwgt_name=EFT__FS0_m15
set anoinputs 1 -1.5e-08 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 0.0e-12 # FT1
set anoinputs 14 0.0e-12 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[3/120] FS0:-1e-08
launch --rwgt_name=EFT__FS0_m10
set anoinputs 1 -1e-08 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 0.0e-12 # FT1
set anoinputs 14 0.0e-12 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[4/120] FS0:-8e-09
launch --rwgt_name=EFT__FS0_m8
set anoinputs 1 -8e-09 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
set anoinputs 11 0.0e-12 # FM7
set anoinputs 12 0.0e-12 # FT0
set anoinputs 13 0.0e-12 # FT1
set anoinputs 14 0.0e-12 # FT2
set anoinputs 15 0.0e-12 # FT3
set anoinputs 16 0.0e-12 # FT4
set anoinputs 17 0.0e-12 # FT5
set anoinputs 18 0.0e-12 # FT6
set anoinputs 19 0.0e-12 # FT7
set anoinputs 20 0.0e-12 # FT8
set anoinputs 21 0.0e-12 # FT9


#[5/120] FS0:-4e-09
launch --rwgt_name=EFT__FS0_m4
set anoinputs 1 -4e-09 # FS0
set anoinputs 2 0.0e-12 # FS1
set anoinputs 3 0.0e-12 # FS2
set anoinputs 4 0.0e-12 # FM0
set anoinputs 5 0.0e-12 # FM1
set anoinputs 6 0.0e-12 # FM2
set anoinputs 7 0.0e-12 # FM3
set anoinputs 8 0.0e-12 # FM4
set anoinputs 9 0.0e-12 # FM5
set anoinputs 10 0.0e-12 # FM6
